id,map_name,PlainTxt_Map,PT_title,PT_area_id,map_title,bgm_id,area_id,PT_BGM,tier
1,Map_10010,Overworld,,Overworld,None,6,1,Welcome to Our Town!,0
2,Map_10020,Underworld,,Underworld,None,33,2,Somewhere In the World�,0
3,Map_10030,Moon,,Moon,None,39,3,Lunar Whale,0
4,Map_20010_1,Castle Baron,,Castle Baron,None,2,4,The Red Wings,1
5,Map_20011_1,Castle Baron - 1F,1F,Castle Baron,MSGARA_NAME_20,2,4,The Red Wings,1
6,Map_20011_2,Castle Baron - 2F,2F,Castle Baron,MSGARA_NAME_21,2,4,The Red Wings,1
7,Map_20011_3,Castle Baron - 2F,2F,Castle Baron,MSGARA_NAME_21,2,4,The Red Wings,1
8,Map_20011_4,Castle Baron - Throne Room,Throne Room,Castle Baron,MSGARA_NAME_37,2,4,The Red Wings,1
9,Map_20011_5,Castle Baron - 1F,1F,Castle Baron,MSGARA_NAME_20,2,4,The Red Wings,1
10,Map_20011_6,Castle Baron - 1F,1F,Castle Baron,MSGARA_NAME_20,2,4,The Red Wings,1
11,Map_20011_7,Castle Baron - Dungeon,Dungeon,Castle Baron,MSGARA_NAME_42,2,4,The Red Wings,1
12,Map_20011_8,Castle Baron - 1F,1F,Castle Baron,MSGARA_NAME_20,2,4,The Red Wings,1
13,Map_20011_9,Castle Baron - West Tower 1F,West Tower 1F,Castle Baron,MSGARA_NAME_11,2,4,The Red Wings,1
14,Map_20011_10,Castle Baron - West Tower 2F,West Tower 2F,Castle Baron,MSGARA_NAME_12,2,4,The Red Wings,1
15,Map_20011_11,Castle Baron - (CECIL)'s Chamber,(CECIL)'s Chamber,Castle Baron,MSG_MAP_NAME_42,2,4,The Red Wings,1
16,Map_20011_12,Castle Baron - 1F,1F,Castle Baron,MSGARA_NAME_20,2,4,The Red Wings,2
17,Map_20011_13,Castle Baron - East Tower 1F,East Tower 1F,Castle Baron,MSGARA_NAME_14,2,4,The Red Wings,2
18,Map_20011_14,Castle Baron - East Tower 2F,East Tower 2F,Castle Baron,MSGARA_NAME_15,2,4,The Red Wings,2
19,Map_20011_15,Castle Baron - East Tower 3F,East Tower 3F,Castle Baron,MSGARA_NAME_16,2,4,The Red Wings,2
20,Map_20011_16,Castle Baron - East Tower B1,East Tower B1,Castle Baron,MSGARA_NAME_17,2,4,The Red Wings,2
21,Map_20011_17,Castle Baron - East Tower B2,East Tower B2,Castle Baron,MSGARA_NAME_18,2,4,The Red Wings,2
22,Map_20011_18,Castle Baron - Black Magic Research Lab,Black Magic Research Lab,Castle Baron,MSG_MAP_NAME_43,2,4,The Red Wings,2
23,Map_20011_19,Castle Baron - White Magic Research Lab,White Magic Research Lab,Castle Baron,MSG_MAP_NAME_44,2,4,The Red Wings,2
24,Map_20020,Town of Baron,,Town of Baron,None,5,5,Prologue,1
25,Map_20021_1,Town of Baron - Inn,Inn,Town of Baron,MSGARA_NAME_01,5,5,Prologue,1
26,Map_20021_2,Town of Baron - Item Shop,Item Shop,Town of Baron,MSGARA_NAME_05,5,5,Prologue,1
27,Map_20021_3,Town of Baron - (CID)'s House,(CID)'s House,Town of Baron,MSG_MAP_NAME_45,5,5,Prologue,1
28,Map_20021_4,Town of Baron - (ROZA)'s House,(ROZA)'s House,Town of Baron,MSG_MAP_NAME_46,5,5,Prologue,1
29,Map_20021_5,Town of Baron - Devil's Road,Devil's Road,Town of Baron,MSGARA_NAME_10,5,5,Prologue,1
30,Map_20021_6,Town of Baron - Training Room,Training Room,Town of Baron,MSG_MAP_NAME_47,5,5,Prologue,1
31,Map_20021_7,Town of Baron - Armor & Weapons Shop,Armor & Weapons Shop,Town of Baron,MSGARA_NAME_08,5,5,Prologue,4
32,Map_20030,"Kaipo, Oasis of the Desert",,"Kaipo, Oasis of the Desert",None,5,7,Prologue,2
33,Map_20031_1,"Kaipo, Oasis of the Desert - Weapon Shop",Weapon Shop,"Kaipo, Oasis of the Desert",MSGARA_NAME_06,5,7,Prologue,2
34,Map_20031_2,"Kaipo, Oasis of the Desert - Inn & Item Shop",Inn & Item Shop,"Kaipo, Oasis of the Desert",MSGARA_NAME_04,5,7,Prologue,2
35,Map_20031_3,"Kaipo, Oasis of the Desert - Pub",Pub,"Kaipo, Oasis of the Desert",MSGARA_NAME_02,5,7,Prologue,2
