id,type_id,group_id,lv,total_exp
1,1,1,10,1500
2,1,1,11,1667
3,1,1,12,2260
4,1,1,13,3003
5,1,1,14,3920
6,1,1,15,5037
7,1,1,16,6381
8,1,1,17,7982
9,1,1,18,9872
10,1,1,19,12084
11,1,1,20,14654
12,1,1,21,17617
13,1,1,22,21014
14,1,1,23,24885
15,1,1,24,29272
16,1,1,25,34220
17,1,1,26,39775
18,1,1,27,45986
19,1,1,28,52903
20,1,1,29,60576
21,1,1,30,69061
22,1,1,31,78412
23,1,1,32,88687
24,1,1,33,99945
25,1,1,34,112248
26,1,1,35,125659
27,1,1,36,140241
28,1,1,37,156063
29,1,1,38,173191
30,1,1,39,191698
31,1,1,40,211654
32,1,1,41,233112
33,1,1,42,256193
34,1,1,43,280951
35,1,1,44,307467
36,1,1,45,335822
37,1,1,46,366100
38,1,1,47,398385
39,1,1,48,432764
40,1,1,49,469327
41,1,1,50,508165
42,1,1,51,549369
43,1,1,52,593034
44,1,1,53,639257
45,1,1,54,688136
46,1,1,55,739771
47,1,1,56,794263
48,1,1,57,851717
49,1,1,58,912238
50,1,1,59,975933
51,1,1,60,1042912
52,1,1,61,1113286
53,1,1,62,1187168
54,1,1,63,1264672
55,1,1,64,1345916
56,1,1,65,1431017
57,1,1,66,1520097
58,1,1,67,1613278
59,1,1,68,1710683
60,1,1,69,1812438
61,1,1,70,1918672
62,1,1,71,2024906
63,1,1,72,2131140
64,1,1,73,2237374
65,1,1,74,2343608
66,1,1,75,2449842
67,1,1,76,2556076
68,1,1,77,2662310
69,1,1,78,2768544
70,1,1,79,2874778
71,1,1,80,2981012
72,1,1,81,3087246
73,1,1,82,3193480
74,1,1,83,3299714
75,1,1,84,3405948
76,1,1,85,3512182
77,1,1,86,3618416
78,1,1,87,3724650
79,1,1,88,3830884
80,1,1,89,3937118
81,1,1,90,4043352
82,1,1,91,4149586
83,1,1,92,4255820
84,1,1,93,4362054
85,1,1,94,4468288
86,1,1,95,4574522
87,1,1,96,4680756
88,1,1,97,4786990
89,1,1,98,4893224
90,1,1,99,4999458
91,1,2,10,1150
92,1,2,11,1530
93,1,2,12,2034
94,1,2,13,2659
95,1,2,14,3422
96,1,2,15,4345
97,1,2,16,5448
98,1,2,17,6754
99,1,2,18,8289
100,1,2,19,10077
101,1,2,20,12147
102,1,2,21,14527
103,1,2,22,17248
104,1,2,23,20340
105,1,2,24,23838
106,1,2,25,27775
107,1,2,26,32188
108,1,2,27,37114
109,1,2,28,42592
110,1,2,29,48663
111,1,2,30,55368
112,1,2,31,62750
113,1,2,32,70854
114,1,2,33,79726
115,1,2,34,89413
116,1,2,35,99966
117,1,2,36,111433
118,1,2,37,123867
119,1,2,38,137321
120,1,2,39,151850
121,1,2,40,167510
122,1,2,41,184358
123,1,2,42,202454
124,1,2,43,221858
125,1,2,44,242632
126,1,2,45,264840
127,1,2,46,288545
128,1,2,47,313815
129,1,2,48,340717
130,1,2,49,369320
131,1,2,50,399695
132,1,2,51,431914
133,1,2,52,466049
134,1,2,53,502177
135,1,2,54,540373
136,1,2,55,580715
137,1,2,56,623283
138,1,2,57,668156
139,1,2,58,715418
140,1,2,59,765151
141,1,2,60,817441
142,1,2,61,872373
143,1,2,62,930037
144,1,2,63,990520
145,1,2,64,1053915
146,1,2,65,1120312
147,1,2,66,1189806
148,1,2,67,1262492
149,1,2,68,1338465
150,1,2,69,1417825
151,1,2,70,1500670
152,1,2,71,1583515
153,1,2,72,1666360
154,1,2,73,1749205
155,1,2,74,1832050
156,1,2,75,1914895
157,1,2,76,1997740
158,1,2,77,2080585
159,1,2,78,2163430
160,1,2,79,2246275
161,1,2,80,2329120
162,1,2,81,2411965
163,1,2,82,2494810
164,1,2,83,2577655
165,1,2,84,2660500
166,1,2,85,2743345
167,1,2,86,2826190
168,1,2,87,2909035
169,1,2,88,2991880
170,1,2,89,3074725
171,1,2,90,3157570
172,1,2,91,3240415
173,1,2,92,3323260
174,1,2,93,3406105
175,1,2,94,3488950
176,1,2,95,3571795
177,1,2,96,3654640
178,1,2,97,3737485
179,1,2,98,3820330
180,1,2,99,3903175
181,1,3,10,1070
182,1,3,11,1477
183,1,3,12,1995
184,1,3,13,2642
185,1,3,14,3439
186,1,3,15,4408
187,1,3,16,5573
188,1,3,17,6959
189,1,3,18,8594
190,1,3,19,10507
191,1,3,20,12727
192,1,3,21,15286
193,1,3,22,18217
194,1,3,23,21556
195,1,3,24,25339
196,1,3,25,29605
197,1,3,26,34392
198,1,3,27,39743
199,1,3,28,45700
200,1,3,29,52308
201,1,3,30,59613
202,1,3,31,67662
203,1,3,32,76506
204,1,3,33,86194
205,1,3,34,96779
206,1,3,35,108316
207,1,3,36,120859
208,1,3,37,134467
209,1,3,38,149198
210,1,3,39,165113
211,1,3,40,182273
212,1,3,41,200742
213,1,3,42,220585
214,1,3,43,241869
215,1,3,44,264662
216,1,3,45,289035
217,1,3,46,315059
218,1,3,47,342807
219,1,3,48,372354
220,1,3,49,403775
221,1,3,50,437150
222,1,3,51,472558
223,1,3,52,510079
224,1,3,53,549796
225,1,3,54,591793
226,1,3,55,636157
227,1,3,56,682975
228,1,3,57,732336
229,1,3,58,784331
230,1,3,59,839051
231,1,3,60,896591
232,1,3,61,957045
233,1,3,62,1020512
234,1,3,63,1087089
235,1,3,64,1156877
236,1,3,65,1229977
237,1,3,66,1306493
238,1,3,67,1386530
239,1,3,68,1470194
240,1,3,69,1557594
241,1,3,70,1648839
242,1,3,71,1740084
243,1,3,72,1831329
244,1,3,73,1922574
245,1,3,74,2013819
246,1,3,75,2105064
247,1,3,76,2196309
248,1,3,77,2287554
249,1,3,78,2378799
250,1,3,79,2470044
251,1,3,80,2561289
252,1,3,81,2652534
253,1,3,82,2743779
254,1,3,83,2835024
255,1,3,84,2926269
256,1,3,85,3017514
257,1,3,86,3108759
258,1,3,87,3200004
259,1,3,88,3291249
260,1,3,89,3382494
261,1,3,90,3473739
262,1,3,91,3564984
263,1,3,92,3656229
264,1,3,93,3747474
265,1,3,94,3838719
266,1,3,95,3929964
267,1,3,96,4021209
268,1,3,97,4112454
269,1,3,98,4203699
270,1,3,99,4294944
271,1,4,1,0
272,1,4,2,22
273,1,4,3,60
274,1,4,4,119
275,1,4,5,207
276,1,4,6,331
277,1,4,7,504
278,1,4,8,737
279,1,4,9,1046
280,1,4,10,1446
281,1,4,11,1955
282,1,4,12,2593
283,1,4,13,3382
284,1,4,14,4345
285,1,4,15,5507
286,1,4,16,6896
287,1,4,17,8539
288,1,4,18,10469
289,1,4,19,12716
290,1,4,20,15316
291,1,4,21,18304
292,1,4,22,21718
293,1,4,23,25598
294,1,4,24,29985
295,1,4,25,34923
296,1,4,26,40455
297,1,4,27,46630
298,1,4,28,53495
299,1,4,29,61102
300,1,4,30,69502
301,1,4,31,78749
302,1,4,32,88899
303,1,4,33,100010
304,1,4,34,112141
305,1,4,35,125353
306,1,4,36,139710
307,1,4,37,155275
308,1,4,38,172117
309,1,4,39,190302
310,1,4,40,209902
311,1,4,41,230988
312,1,4,42,253634
313,1,4,43,277916
314,1,4,44,303911
315,1,4,45,331699
316,1,4,46,361359
317,1,4,47,392976
318,1,4,48,426633
319,1,4,49,462418
320,1,4,50,500418
321,1,4,51,540723
322,1,4,52,583425
323,1,4,53,628618
324,1,4,54,676397
325,1,4,55,726859
326,1,4,56,780104
327,1,4,57,836231
328,1,4,58,895345
329,1,4,59,957548
330,1,4,60,1022948
331,1,4,61,1091652
332,1,4,62,1163770
333,1,4,63,1239414
334,1,4,64,1318697
335,1,4,65,1401735
336,1,4,66,1488643
337,1,4,67,1579542
338,1,4,68,1674551
339,1,4,69,1773794
340,1,4,70,1877394
341,1,4,71,1980994
342,1,4,72,2084594
343,1,4,73,2188194
344,1,4,74,2291794
345,1,4,75,2395394
346,1,4,76,2498994
347,1,4,77,2602594
348,1,4,78,2706194
349,1,4,79,2809794
350,1,4,80,2913394
351,1,4,81,3016994
352,1,4,82,3120594
353,1,4,83,3224194
354,1,4,84,3327794
355,1,4,85,3431394
356,1,4,86,3534994
357,1,4,87,3638594
358,1,4,88,3742194
359,1,4,89,3845794
360,1,4,90,3949394
361,1,4,91,4052994
362,1,4,92,4156594
363,1,4,93,4260194
364,1,4,94,4363794
365,1,4,95,4467394
366,1,4,96,4570994
367,1,4,97,4674594
368,1,4,98,4778194
369,1,4,99,4881794
370,1,5,20,13377
371,1,5,21,16050
372,1,5,22,19110
373,1,5,23,22593
374,1,5,24,26539
375,1,5,25,30985
376,1,5,26,35974
377,1,5,27,41549
378,1,5,28,47753
379,1,5,29,54634
380,1,5,30,62239
381,1,5,31,70617
382,1,5,32,79820
383,1,5,33,89901
384,1,5,34,100913
385,1,5,35,112914
386,1,5,36,125960
387,1,5,37,140111
388,1,5,38,155429
389,1,5,39,171975
390,1,5,40,189815
391,1,5,41,209014
392,1,5,42,229640
393,1,5,43,251762
394,1,5,44,275452
395,1,5,45,300781
396,1,5,46,327824
397,1,5,47,356657
398,1,5,48,387357
399,1,5,49,420004
400,1,5,50,454679
401,1,5,51,491464
402,1,5,52,530443
403,1,5,53,571702
404,1,5,54,615329
405,1,5,55,661412
406,1,5,56,710042
407,1,5,57,761312
408,1,5,58,815315
409,1,5,59,872148
410,1,5,60,931908
411,1,5,61,994694
412,1,5,62,1060606
413,1,5,63,1129746
414,1,5,64,1202220
415,1,5,65,1278131
416,1,5,66,1357588
417,1,5,67,1440700
418,1,5,68,1527576
419,1,5,69,1618330
420,1,5,70,1713075
421,1,5,71,1807820
422,1,5,72,1902565
423,1,5,73,1997310
424,1,5,74,2092055
425,1,5,75,2186800
426,1,5,76,2281545
427,1,5,77,2376290
428,1,5,78,2471035
429,1,5,79,2565780
430,1,5,80,2660525
431,1,5,81,2755270
432,1,5,82,2850015
433,1,5,83,2944760
434,1,5,84,3039505
435,1,5,85,3134250
436,1,5,86,3228995
437,1,5,87,3323740
438,1,5,88,3418485
439,1,5,89,3513230
440,1,5,90,3607975
441,1,5,91,3702720
442,1,5,92,3797465
443,1,5,93,3892210
444,1,5,94,3986955
445,1,5,95,4081700
446,1,5,96,4176445
447,1,5,97,4271190
448,1,5,98,4365935
449,1,5,99,4460680
450,1,6,20,27437
451,1,6,21,31597
452,1,6,22,36230
453,1,6,23,41374
454,1,6,24,47070
455,1,6,25,53359
456,1,6,26,60284
457,1,6,27,67892
458,1,6,28,76215
459,1,6,29,85330
460,1,6,30,95274
461,1,6,31,106098
462,1,6,32,117857
463,1,6,33,130606
464,1,6,34,144404
465,1,6,35,159309
466,1,6,36,175382
467,1,6,37,192687
468,1,6,38,211287
469,1,6,39,231249
470,1,6,40,252641
471,1,6,41,275532
472,1,6,42,299995
473,1,6,43,326101
474,1,6,44,353927
475,1,6,45,383548
476,1,6,46,415044
477,1,6,47,448495
478,1,6,48,483981
479,1,6,49,521588
480,1,6,50,561401
481,1,6,51,603506
482,1,6,52,647992
483,1,6,53,694951
484,1,6,54,744474
485,1,6,55,796655
486,1,6,56,851591
487,1,6,57,909380
488,1,6,58,970120
489,1,6,59,1033912
490,1,6,60,1100860
491,1,6,61,1171068
492,1,6,62,1244642
493,1,6,63,1321690
494,1,6,64,1402323
495,1,6,65,1486651
496,1,6,66,1574789
497,1,6,67,1666850
498,1,6,68,1762952
499,1,6,69,1863214
500,1,6,70,1967755
501,1,6,71,2072297
502,1,6,72,2176838
503,1,6,73,2281380
504,1,6,74,2385921
505,1,6,75,2490463
506,1,6,76,2595004
507,1,6,77,2699546
508,1,6,78,2804087
509,1,6,79,2908629
510,1,6,80,3013170
511,1,6,81,3117712
512,1,6,82,3222253
513,1,6,83,3326795
514,1,6,84,3431336
515,1,6,85,3535878
516,1,6,86,3640419
517,1,6,87,3744961
518,1,6,88,3849502
519,1,6,89,3954044
520,1,6,90,4058585
521,1,6,91,4163127
