id,sort_id,type_id,category_type,attribute_id,attribute_group_id,equip_job_group_id,parts_group_id,attack,weight,accuracy_rate,evasion_rate,ability_disturbed_rate,destroy_rate,magnetic_force,throw_flag,back_flag,two_handed_flag,invalid_reflection,trigger_ability_id,wear_function_group_id,wear_condition_group_id,weak_attribute,effective_species,additional_condition_group_id,strength,vitality,agility,intelligence,spirit,magic,critical_rate,max_hp_up,max_mp_up,battle_equipment_asset_id,battle_effect_asset_id,guard_icon,buy,sell,sales_not_possible,process_prog
1,1,2,43,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,-4,0,-1,-2,0,0,0,85,77,0,0,0,0,None
2,39,1,2,4,104,5,1,8,3,80,0,0,0,1,0,0,0,0,0,0,0,36,0,0,1,0,1,0,-4,2,0,0,0,34,138,0,0,820,0,None
3,47,1,2,4,104,22,1,12,2,85,0,0,0,1,0,0,0,0,0,0,0,36,0,0,2,3,4,2,1,-4,0,0,0,35,82,0,0,842,0,None
4,53,1,2,4,104,5,1,23,4,90,0,0,0,1,0,0,0,0,0,0,0,36,0,5,-1,7,-1,1,3,-1,0,0,0,36,139,0,0,2416,0,None
5,62,1,3,5,105,1,1,37,3,99,0,0,0,1,0,0,0,0,0,0,0,37,0,0,2,-2,1,2,11,-2,0,0,0,25,147,0,0,0,1,None
6,92,1,3,5,105,23,1,183,4,99,0,0,0,1,1,0,0,0,0,0,0,37,0,0,-4,3,-2,4,11,3,0,0,0,25,147,0,0,45099,0,None
7,96,1,3,5,105,32,1,290,3,99,0,0,0,1,1,0,0,0,0,0,0,37,0,0,1,5,-5,0,2,-5,0,0,0,30,147,0,0,158351,0,None
8,97,1,3,5,105,11,1,319,3,99,0,0,0,1,0,0,0,0,0,0,0,37,4,0,28,21,23,4,32,2,0,0,0,26,149,0,0,24732,0,None
9,57,1,1,0,0,4,1,64,3,77,0,0,0,1,1,0,0,0,0,0,0,0,3,18,2,-3,3,1,2,1,0,0,0,32,63,0,0,45521,0,None
10,64,1,1,0,0,23,1,40,4,50,0,0,0,1,1,0,0,0,0,186,0,0,18,0,-3,2,-1,1,2,1,0,0,0,31,257,0,0,24485,0,None
