id,sort_id,type_id,equip_job_group_id,parts_group_id,defense,ability_defense,weight,evasion_rate,ability_evasion_rate,ability_disturbed_rate,destroy_rate,magnetic_force,invalid_reflection,trigger_ability_id,wear_function_group_id,wear_condition_group_id,resistance_attribute,resistance_condition,resistance_species,strength,vitality,agility,intelligence,spirit,magic,max_hp_up,max_mp_up,battle_effect_asset_id,guard_icon,se_asset_id,buy,sell,sales_not_possible,process_prog
1,1,2,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,4,0,0,0,0,0,0,0,0,None
2,2,2,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,-5,0,0,0,0,0,0,0,0,0,None
3,3,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-4,-3,0,-4,-4,0,0,0,0,0,0,0,0,None
4,4,2,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,1,3,0,1,0,0,0,0,0,0,0,0,None
5,12,1,29,2,0,0,4,30,0,0,0,1,0,0,0,0,0,0,0,1,-4,-3,3,-3,-5,0,0,0,0,0,77,231,0,None
6,13,1,25,2,0,0,4,13,0,0,0,1,0,0,0,0,0,0,0,-2,1,-1,-3,0,0,0,0,0,0,0,0,167,0,None
7,19,1,16,2,2,0,4,31,0,0,0,1,0,0,0,0,0,0,0,4,3,-5,-4,-5,-4,0,0,0,0,0,0,959,0,None
8,22,1,15,2,1,2,2,24,0,0,0,1,0,0,0,0,0,0,4,-1,1,-2,-5,-3,-3,0,0,0,0,0,551,1412,0,None
9,29,1,9,2,4,3,1,45,4,0,0,1,0,0,0,0,0,0,3,-3,2,4,-2,-1,-1,0,0,0,0,0,1930,1987,0,None
10,30,1,7,2,2,2,3,17,1,0,0,1,0,0,0,0,49,0,0,1,-1,4,-5,-3,0,0,0,0,0,0,321,1538,0,None
11,31,1,36,2,3,4,3,57,3,0,0,1,0,0,0,0,50,0,2,-1,0,-4,-4,3,0,0,0,0,0,0,13892,7003,0,None
